1618,2064,3445,2279,1906,229
1880,1428,1536,2341,511,622
1880,1428,1536,2341,494,620
1880,1428,1536,2341,494,620
1880,1395,1590,2293,494,620
1880,1395,1590,2293,2051,622
1898,1395,1590,2293,2051,622
1898,1350,1549,2243,489,636
1898,1350,1549,2243,489,636
1889,1331,1713,2243,489,636
1889,1331,1713,2452,2056,636
1889,1331,1713,2452,2056,624
1259,1560,1713,2452,2056,624
1259,1560,1685,2412,2014,624
1259,1560,1685,2412,2014,622
1209,1282,1685,2412,2014,622
1209,1282,1624,3084,2014,622
1209,1282,1624,3084,1952,614
1182,1357,2046,3557,1952,614
1182,1357,2046,3557,356,602
1195,1357,2046,3557,356,602
1195,1519,2273,3557,356,602
1195,1519,2273,2626,318,593
1195,1519,2273,2626,318,593
1137,1464,2931,2626,318,593
1137,1464,2931,2445,290,593
1137,1464,2931,2445,290,583
1088,1419,2931,2445,290,583
1088,1419,2171,2572,2038,583
1069,1428,2171,2572,2038,298
1069,1428,1455,2837,2038,298
1069,1428,1455,2837,2361,268
1006,1428,1455,2837,2361,268
1006,989,1341,2067,2361,268
1006,989,1341,2067,3188,1986
952,989,1341,2067,3188,1986
952,949,1289,2067,3188,1986
952,949,1289,1733,2746,2071
952,949,1289,1733,2746,2071
893,1160,970,1189,2692,2071
893,1160,970,1189,2692,2085
834,804,970,1189,2692,2085
834,804,1157,1619,3043,2085
834,804,1157,1619,3043,2176
891,749,1157,1619,3043,2176
891,749,1094,2172,3043,2176
891,749,1094,2172,6000,747
699,749,1094,2172,6000,747
699,1055,1532,3073,6000,747
699,1055,1532,3073,2308,715
1009,967,2501,3073,2308,715
1009,967,2501,4897,1958,381
1009,967,2501,4897,1958,381
953,1725,3177,4897,1958,381
953,1725,3177,1935,2107,381
953,1725,3177,1935,2107,369
906,2424,3177,1935,2107,369
906,2424,4823,1881,663,369
906,2424,4823,1881,663,361
1637,2390,4823,1881,663,361
1637,2390,4774,1837,663,361
1593,2390,4774,1837,637,360
1593,2353,4728,1792,637,360
1593,2353,4728,1792,613,362
1551,2353,4728,1792,613,362
1551,2312,4683,1792,613,362
1551,2312,4683,1747,588,644
1551,2312,4683,1747,588,644
1510,2275,4635,1747,588,644
1510,2275,4635,1706,563,644
1510,2275,4635,1706,563,634
1470,2583,4635,1706,563,634
1470,2583,4591,1666,538,625
1432,2554,4591,1666,538,625
1432,2554,4547,1627,538,625
1432,2554,4547,1627,514,654
1392,2554,4547,1627,514,654
1392,2512,4500,1587,514,654
1392,2512,4500,1587,488,637
1358,2512,4500,1587,488,637
1358,2479,4456,1587,488,637
1358,2479,4456,1547,462,644
1323,2624,4409,1547,462,644
1323,2624,4409,550,435,644
1323,2624,4409,550,435,688
1290,2541,4409,550,435,688
1290,2541,4364,498,410,688
1290,2541,4364,498,410,689
1241,2311,4364,498,410,689
1241,2311,4321,2856,410,689
1241,2311,4321,2856,401,2085
1191,2311,4321,2856,401,2085
1191,1532,2294,2829,401,2085
1148,1532,2294,2829,401,383
1148,1480,2421,2829,401,383
1148,1480,2421,4212,2769,372
1148,1480,2421,4212,2769,372
864,1110,1792,4212,2769,372
864,1110,1792,2193,2739,372
864,1110,1792,2193,2739,356
815,1048,1792,2193,2739,356
815,1048,1738,2133,2719,356
815,1048,1738,2133,2719,355
776,1002,1691,2082,2719,355
776,1002,1691,2082,2701,359
733,1002,1691,2082,2701,359
733,952,1627,2040,2701,359
733,952,1627,2040,2702,1539
692,952,1627,2040,2702,1539
692,907,1238,2040,2702,1539
692,907,1238,2002,4036,1530
692,907,1238,2002,4036,1530
669,863,1533,2002,4036,1530
669,863,1533,1957,2618,1530
821,1668,1533,1957,2618,1519
821,1668,2020,3213,2581,1519
821,1668,2020,3213,2581,3039
790,1478,2020,3213,2581,3039
790,1478,1879,2548,2581,3039
790,1478,1879,2548,3564,369
1022,1478,1879,2548,3564,369
1022,1862,3877,2508,3564,369
1022,1862,3877,2508,1452,403
1739,1862,3877,2508,1452,403
1739,1817,2464,2508,1452,403
1739,1817,2464,2772,1420,2239
1856,3020,2416,2772,1420,2239
1856,3020,2416,3369,1391,2239
1856,3020,2416,3369,1391,339
1856,2722,2416,3369,1391,339
1856,2722,2368,3438,1360,339
1856,2722,2368,3438,1360,327
1665,2980,2368,3438,1360,327
1665,2980,2319,3402,1360,327
1665,2980,2319,3402,1330,325
1605,2980,2319,3402,1330,325
1605,3642,2271,3355,1288,4265
1550,3642,2271,3355,1288,4265
1550,2859,2212,3355,1288,4265
1550,2859,2212,3303,1246,4194
1550,2859,2212,3303,1246,4194
1497,2806,2158,3303,1246,4194
1497,2806,2158,3253,1212,4194
1497,2806,2158,3253,1212,4217
1455,3482,2158,3253,1212,4217
1455,3482,2140,3275,1209,4217
2440,2059,2140,3275,1209,399
2440,2059,3159,1134,1209,399
2440,2059,3159,1134,2567,360
2026,2059,3159,1134,2567,360
2026,2329,3197,1114,2567,360
2026,2329,3197,1114,4070,350
1974,2329,3197,1114,4070,350
1974,2918,1063,1114,4070,350
1974,2918,1063,2504,4042,343
1974,2918,1063,2504,4042,343
1932,2889,1025,2504,4042,343
1932,2889,1025,2466,4004,339
1886,2791,1025,2466,4004,339
1886,2791,3058,957,2442,339
1886,2791,3058,957,2442,337
1839,2466,3058,957,2442,337
1839,2466,2995,900,2442,337
1839,2466,2995,900,2379,335
1792,2466,2995,900,2379,335
1792,2409,2926,850,2379,335
1792,2409,2926,850,2334,337
1744,2409,2926,850,2334,337
1744,2030,2821,801,2296,339
1744,2030,2821,801,2296,339
1697,1974,2754,801,2296,339
1697,1974,2754,757,2261,339
1697,1974,2754,757,2261,344
1648,1919,2754,757,2261,344
1648,1919,2696,737,2228,344
1648,1919,2696,737,2228,351
1602,1864,2696,737,2228,351
1602,1864,2641,2753,2228,351
1555,1864,2641,2753,679,358
1555,1815,2589,2688,679,358
1555,1815,2589,2688,637,367
1509,1815,2589,2688,637,367
1509,1767,2540,2688,637,367
1509,1767,2540,2634,596,374
1509,1767,2540,2634,596,374
1465,1722,2495,2634,596,374
1465,1722,2495,2586,563,374
1465,1722,2495,2586,563,379
1418,1678,2495,2586,563,379
1418,1678,2448,2545,535,385
1375,1635,2448,2545,535,385
1375,1635,2401,2501,535,385
1375,1635,2401,2501,517,390
1331,1635,2401,2501,517,390
1331,1590,2355,2453,517,390
1331,1590,2355,2453,2030,396
1286,1590,2355,2453,2030,396
1286,1545,2309,2453,2030,396
1286,1545,2309,2412,2006,400
1286,1545,2309,2412,2006,400
1245,1502,2263,2369,2069,400
1245,1502,2263,2369,2069,405
1204,1462,2263,2369,2069,405
1204,1462,2217,2329,2046,405
1204,1462,2217,2329,2046,409
1164,1426,2217,2329,2046,409
1164,1426,2174,2292,2046,409
1164,1426,2174,2292,2017,412
1123,1426,2174,2292,2017,412
1123,1618,2126,2247,2017,412
1123,1618,2126,2247,1987,404
1084,1613,2081,2247,1987,404
1084,1613,2081,2243,1959,393
1084,1613,2081,2243,1959,393
1045,1591,2034,2243,1959,393
1045,1591,2034,2221,1932,393
1045,1591,2034,2221,1932,395
1011,1550,2034,2221,1932,395
1011,1550,1987,2181,1903,395
1011,1550,1987,2181,1903,396
976,1614,1987,2181,1903,396
976,1614,1941,2144,1876,397
949,1614,1941,2144,1876,397
949,1626,1895,2112,1876,397
949,1626,1895,2112,1849,398
1110,1626,1895,2112,1849,398
1110,1563,1848,2112,1849,398
1110,1563,1848,2082,1822,398
1110,1563,1848,2082,1822,398
1068,1624,1802,2082,1822,398
1068,1624,1802,2055,1798,398
1068,1624,1802,2055,1798,398
1028,1601,1755,2015,1772,398
1028,1601,1755,2015,1772,398
988,1555,1755,2015,1772,398
988,1555,1709,1974,1772,398
988,1555,1709,1974,1747,397
947,1555,1709,1974,1747,397
947,1509,1662,1931,1747,397
947,1509,1662,1931,1730,396
909,1509,1662,1931,1730,396
909,1464,1617,1931,1730,396
909,1464,1617,1887,1716,394
874,1416,1570,1887,1716,394
874,1416,1570,1837,1729,394
874,1416,1570,1837,1729,393
840,1381,1570,1837,1729,393
840,1381,1526,1800,1762,393
840,1381,1526,1800,1762,390
827,1579,1526,1800,1762,390
827,1579,1484,1755,1762,390
827,1579,1484,1755,1689,388
942,1579,1484,1755,1689,388
942,1578,1436,1716,3245,386
939,1578,1436,1716,3245,386
939,1558,1396,1716,3245,386
939,1558,1396,1671,1744,383
939,1558,1396,1671,1744,383
880,1498,1353,1671,1744,383
880,1498,1353,1628,1695,383
880,1498,1353,1628,1695,380
999,1443,1353,1628,1695,380
999,1443,1310,1585,1668,380
999,1443,1310,1585,1668,377
982,1390,1277,1542,1668,377
982,1390,1277,1542,1618,373
941,1390,1277,1542,1618,373
941,1308,1282,1498,1618,373
941,1308,1282,1498,1601,369
908,1308,1282,1498,1601,369
908,1237,1251,1498,1601,369
908,1237,1251,1456,1580,365
908,1237,1251,1456,1580,365
888,1113,1205,1456,1580,365
888,1113,1205,1414,1552,365
912,1062,1205,1414,1552,361
912,1062,1158,1372,1478,361
912,1062,1158,1372,1478,356
879,1015,1158,1372,1478,356
879,1015,1112,1329,1478,356
879,1015,1112,1329,1595,351
847,1015,1112,1329,1595,351
847,966,1063,1284,1595,351
847,966,1063,1284,1524,346
800,966,1063,1284,1524,346
800,917,1015,1130,1522,343
800,917,1015,1130,1522,343
757,872,966,1130,1522,343
757,872,966,1067,1445,343
757,872,966,1067,1445,340
712,842,966,1067,1445,340
712,842,831,1014,1308,340
712,842,831,1014,1308,339
666,1802,831,1014,1308,339
666,1802,755,962,1308,339
666,1802,755,962,1261,584
619,1747,694,915,1261,584
619,1747,694,915,1221,583
573,1747,694,915,1221,583
573,612,641,915,1221,583
573,612,641,870,1032,585
573,612,641,870,1032,585
530,565,595,870,1032,585
530,565,595,828,1024,585
530,565,595,828,1024,585
489,596,595,828,1024,585
489,596,664,784,1121,585
448,495,664,784,1121,584
448,495,614,736,1121,584
448,495,614,736,1086,581
434,495,614,736,1086,581
434,436,553,850,1086,581
434,436,553,850,1183,575
410,436,553,850,1183,575
410,489,621,850,1183,575
410,489,621,790,4246,565
410,489,621,790,4246,565
318,427,554,924,3114,565
318,427,554,924,3114,553
393,372,554,924,3114,553
393,372,514,885,6000,553
393,372,514,885,6000,558
301,421,514,885,6000,558
301,421,602,3030,6000,558
301,421,602,3030,1831,616
379,421,602,3030,1831,616
379,530,732,2954,1831,616
379,530,732,2954,523,621
291,658,3879,2954,523,621
291,658,3879,1734,1212,569
291,658,3879,1734,1212,569
395,734,2815,1734,1212,569
395,734,2815,1661,400,569
395,734,2815,1661,400,505
520,6000,2815,1661,400,505
520,6000,3596,1616,350,505
520,6000,3596,1616,350,495
610,2661,3596,1616,350,495
610,2661,1526,4910,350,495
548,2661,1526,4910,302,485
548,2590,1461,4910,302,485
548,2590,1461,4910,1038,481
488,2590,1461,4910,1038,481
488,2551,6000,4910,1038,481
488,2551,6000,1394,2560,260
488,2551,6000,1394,2560,260
467,3586,6000,1394,2560,260
467,3586,6000,1343,4910,260
467,3586,6000,1343,4910,245
394,3502,6000,1343,4910,245
394,3502,6000,1283,6000,249
307,4910,6000,1283,6000,249
307,4910,6000,1214,6000,249
307,4910,6000,1214,2489,303
1461,4910,6000,1214,2489,303
1461,2268,3168,1148,2489,303
1461,2268,3168,1148,2414,313
3327,2268,3168,1148,2414,313
3327,2181,1084,1148,2414,313
3327,2181,1084,4910,1475,474
3184,6000,1003,4910,1475,474
3184,6000,1003,1747,1431,474
3184,6000,1003,1747,1431,477
2145,6000,1003,1747,1431,477
2145,6000,948,976,2236,477
2145,6000,948,976,2236,479
2103,6000,948,976,2236,479
2103,6000,918,926,2236,479
2103,6000,918,926,1615,458
3032,6000,918,926,1615,458
3032,6000,2793,883,1615,458
2041,6000,2793,883,2208,451
2041,6000,2740,883,2208,451
2041,6000,2740,833,1556,884
2041,6000,2740,833,1556,884
2909,1932,2705,833,1556,884
2909,1932,2705,791,1521,884
2909,1932,2705,791,1521,425
1925,4872,2705,791,1521,425
1925,4872,728,1501,404,425
1925,4872,728,1501,404,404
1851,1749,673,452,404,404
1851,1749,673,452,372,1457
6000,1749,673,452,372,1457
6000,1725,625,444,372,1457
6000,1725,625,444,354,1452
4516,1725,625,444,354,1452
4516,1686,571,444,354,1452
4516,1686,571,1433,359,336
4516,1686,571,1433,359,336
3666,4671,2502,1433,359,336
3666,4671,2502,544,2046,336
3464,4441,2502,544,2046,354
3464,4441,2392,487,527,354
3464,4441,2392,487,527,315
3192,3566,2392,487,527,315
3192,3566,4561,2406,527,315
3192,3566,4561,2406,442,324
3025,3566,4561,2406,442,324
3025,3505,6000,2269,442,324
3025,3505,6000,2269,399,371
438,3505,6000,2269,399,371
438,3419,4255,2269,399,371
438,3419,4255,2210,2448,441
4910,3103,3390,2210,2448,441
4910,3103,3390,2206,2272,441
4910,3103,3390,2206,2272,432
6000,2987,3390,2206,2272,432
6000,2987,3339,4375,2266,432
6000,2987,3339,4375,2266,353
288,2914,3339,4375,2266,353
288,2914,3294,4329,2266,353
288,2914,3294,4329,2131,351
239,2914,3294,4329,2131,351
239,2848,3242,2850,2097,349
1979,2848,3242,2850,2097,349
1979,2984,3188,2850,2097,349
1979,2984,3188,2148,2258,344
1979,2984,3188,2148,2258,344
2402,3118,6000,2148,2258,344
2402,3118,6000,1976,2347,344
2402,3118,6000,1976,2347,338
2604,3046,6000,1976,2347,338
2604,3046,4130,1914,2296,338
2553,2992,4130,1914,2296,341
2553,2992,4083,1843,2296,341
2553,2992,4083,1843,2196,6000
2442,2992,4083,1843,2196,6000
2442,2941,6000,1794,2196,6000
2442,2941,6000,1794,2102,6000
2313,2941,6000,1794,2102,6000
2313,2895,4049,1794,2102,6000
2313,2895,4049,1760,2037,6000
2313,2895,4049,1760,2037,6000
2234,2877,3990,1760,2037,6000
2234,2877,3990,1755,2033,6000
2234,2877,3990,1755,2033,6000
2234,2877,3982,1756,2029,6000
2234,2877,3982,1756,2029,6000
2233,2877,3982,1756,2029,6000
2233,2877,3986,1756,2029,6000
2233,2877,3986,1756,2022,6000
2233,2877,3986,1756,2022,6000
2233,2877,3993,1756,2022,6000
2233,2877,3993,1756,2033,6000
2231,2877,3993,1756,2033,6000
2231,2877,3986,1756,2037,6000
2231,2877,3986,1756,2037,6000
2230,2877,3723,1756,2037,6000
2230,2877,3723,1756,2001,6000
2230,2877,3723,1756,2001,6000
2230,2877,3723,1756,2001,6000
2230,2877,3975,1756,2001,6000
2230,2877,3975,1756,2001,6000
2230,2877,3975,1756,2001,6000
2230,2877,3986,1759,2001,6000
2227,2877,3986,1759,1997,6000
2227,2877,3983,1756,1997,6000
2227,2877,3983,1756,1994,3019
2231,2877,3983,1756,1994,3019
2231,2878,3986,1756,1994,3019
2231,2878,3986,1756,2020,2983
2231,2878,3986,1756,2020,2983
2232,2876,3976,1756,2020,2983
2232,2876,3976,1752,1990,2983
2232,2876,3976,1752,1990,2982
2293,2850,3976,1752,1990,2982
2293,2850,6000,1721,2073,2967
2695,2812,6000,1721,2073,2967
2695,2812,3868,1722,2073,2967
2695,2812,3868,1722,2527,2957
2768,2812,3868,1722,2527,2957
2768,6000,1642,1989,2527,2957
2768,6000,1642,1989,6000,396
3539,6000,1642,1989,6000,396
3539,1995,1718,1989,6000,396
3539,1995,1718,2462,2927,382
3539,1995,1718,2462,2927,382
3758,1546,1872,6000,2880,382
3758,1546,1872,6000,2880,374
3675,1496,1872,6000,2880,374
3675,1496,1831,6000,2855,374
3675,1496,1831,6000,2855,373
3025,1450,1831,6000,2855,373
3025,1450,1784,6000,2855,373
3025,1450,1784,6000,2890,376
2909,1450,1784,6000,2890,376
2909,1407,1734,6000,2890,376
2909,1407,1734,6000,2960,428
2146,1365,1683,6000,2960,428
2146,1365,1683,2387,2901,6000
2146,1365,1683,2387,2901,6000
2089,1331,1639,2387,2901,6000
2089,1331,1639,2377,3183,6000
2089,1331,1639,2377,3183,6000
2041,1304,1639,2377,3183,6000
2041,1304,1604,2385,4870,6000
2041,1304,1604,2385,4870,6000
2032,1298,1604,2385,4870,6000
2032,1298,1602,2408,2902,6000
2029,1298,1602,2408,2902,6000
2029,1295,1601,2430,2902,6000
2029,1295,1601,2430,3736,6000
2029,1295,1601,2430,3736,6000
2029,1295,1601,2430,3736,6000
2029,1295,1601,2454,3743,6000
2029,1295,1601,2454,3743,6000
2030,1296,1601,2454,3743,6000
2030,1296,1601,2479,3743,6000
2030,1296,1601,2479,3743,6000
2029,1295,1602,2509,3765,6000
2029,1295,1602,2509,3765,6000
2026,1296,1602,2509,3765,6000
2026,1296,1601,2533,3765,6000
2026,1296,1601,2533,3768,6000
2026,1296,1601,2533,3768,6000
2026,1295,1598,2555,3768,6000
2026,1295,1598,2555,3743,6000
2032,1295,1598,2555,3743,6000
2032,1295,1601,2555,3743,6000
2032,1295,1601,2584,3775,6000
2032,1298,1598,2584,3775,6000
2032,1298,1598,2618,3792,6000
2032,1298,1598,2618,3792,6000
2032,1299,1598,2618,3792,6000
2032,1299,1598,2641,3803,6000
2032,1299,1598,2641,3803,6000
2030,1298,1598,2641,3803,6000
2030,1298,1601,2667,3803,6000
2030,1298,1601,2667,4856,6000
2032,1298,1601,2667,4856,6000
2032,1298,1601,2697,3796,6000
2030,1298,1601,2697,3796,6000
2030,1298,1602,2697,3796,6000
2030,1298,1602,2727,3800,6000
2030,1298,1602,2727,3800,6000
2032,1298,1601,2727,3800,6000
2032,1298,1601,2754,4856,6000
2032,1298,1601,2754,4856,6000
2029,1298,1601,2754,4856,6000
2029,1298,1601,2780,3800,6000
2029,1298,1601,2780,3800,6000
2029,1295,1598,2810,3800,6000
2029,1295,1598,2810,3785,6000
2030,1295,1598,2810,3785,6000
2030,1295,1598,2840,3785,6000
2030,1295,1598,2840,3772,6000
2032,1295,1598,2840,3772,6000
2032,1295,1598,2840,3772,6000
2032,1295,1598,2862,3782,6000
2032,1295,1598,2862,3782,6000
2030,1295,1601,2862,3782,6000
2030,1295,1601,2885,3800,6000
2032,1298,1601,2885,3800,6000
2032,1298,1598,2904,3789,6000
2032,1298,1598,2904,3789,6000
2033,1298,1598,2904,3789,6000
2033,1298,1598,2930,3789,6000
2033,1298,1598,2930,3786,6000
2033,1298,1598,2930,3786,6000
2033,1298,1599,2956,3786,6000
2033,1298,1599,2956,3782,6000
2036,1298,1599,2956,3782,6000
2036,1295,1601,2980,6000,6000
2036,1295,1601,2980,6000,6000
2036,1295,1601,2980,6000,6000
2036,1295,1601,3006,6000,6000
2036,1295,1601,3006,6000,6000
2033,1295,1601,3006,6000,6000
2033,1295,1598,3032,6000,6000
2033,1295,1598,3032,6000,6000
2033,1295,1598,3032,6000,6000
2033,1295,1598,3059,6000,6000
2033,1295,1598,3059,6000,6000
2033,1295,1599,3085,6000,6000
2033,1295,1599,3085,6000,6000
2033,1295,1599,3085,6000,6000
2033,1296,1598,3085,6000,6000
2033,1296,1598,3111,6000,6000
2033,1296,1598,3111,6000,6000
2033,1296,1599,3111,6000,6000
2033,1296,1599,3137,4874,6000
2033,1296,1599,3137,4874,6000
2036,1299,1599,3137,4874,6000
2036,1299,1599,3163,6000,6000
2039,1299,1599,3163,6000,6000
2039,1299,1599,3189,6000,6000
2039,1299,1599,3189,6000,6000
2037,1299,1599,3189,6000,6000
2037,1298,1602,3216,6000,6000
2037,1298,1602,3216,4867,6000
2036,1298,1602,3216,4867,6000
2036,1299,1602,3216,4867,6000
2036,1299,1602,3243,4865,6000
2036,1299,1602,3243,4865,6000
2037,1298,1602,3266,4865,6000
2037,1298,1602,3266,4865,6000
2037,181,1602,3266,4865,6000
2037,181,1602,3295,4865,6000
2037,181,1602,3295,4865,6000
2047,4910,1602,3295,4865,6000
2047,4910,1634,3321,4865,6000
2047,4910,1634,3321,4865,6000
4910,4910,1634,3321,4865,6000
4910,219,1614,3348,4865,6000
4910,219,1614,3348,4864,6000
2037,1302,1599,3348,4864,6000
2037,1302,1599,3374,4868,6000
2037,1302,1599,3374,4868,6000
2030,1301,1598,3374,4868,6000
2030,1301,1598,3399,4863,6000
2030,1301,1598,3399,4863,6000
2035,1297,1598,3399,4863,6000
2035,1297,1600,3423,4867,6000
2035,1297,1600,3423,4867,6000
2035,1298,1600,3423,4867,6000
2035,1298,1598,3448,4867,6000
2035,1298,1598,3448,4859,6000
2035,1300,1600,3475,4859,6000
2035,1300,1600,3475,4860,6000
2028,1300,1600,3475,4860,6000
2028,1297,1597,3475,4860,6000
2028,1297,1597,3501,4859,6000
2028,1297,1597,3501,4859,6000
2029,1297,1597,3501,4859,6000
2029,1297,1597,3527,4856,6000
2029,1297,1597,3527,4856,6000
2032,1297,1597,3527,4856,6000
2032,1297,1597,3554,4867,6000
1977,1363,1597,3554,4867,6000
1977,1363,1665,6000,4867,6000
1977,1363,1665,6000,6000,3141
1275,1363,1665,6000,6000,3141
1275,1444,2101,4905,6000,3141
1275,1444,2101,4905,6000,3098
1230,1444,2101,4905,6000,3098
1230,1452,2151,4905,6000,3098
1230,1452,2151,6000,6000,3088
1220,1477,2502,6000,6000,3088
1220,1477,2502,3679,6000,3088
1220,1477,2502,3679,6000,412
1257,1586,2502,3679,6000,412
1257,1586,4853,6000,6000,412
1257,1586,4853,6000,6000,395
1434,2373,4853,6000,6000,395
1434,2373,4701,6000,6000,395
1434,2373,4701,6000,6000,387
1458,2373,4701,6000,6000,387
1458,4905,4650,6000,6000,387
1422,4905,4650,6000,6000,387
1422,4869,4606,6000,6000,387
1422,4869,4606,6000,6000,390
1422,4869,4606,6000,6000,390
1426,4689,4560,6000,6000,390
1426,4689,4560,3460,6000,390
1426,4689,4560,3460,6000,702
1419,4649,4560,3460,6000,702
1419,4649,4514,3517,6000,702
1419,4649,4514,3517,6000,694
1397,4738,4469,6000,6000,694
1397,4738,4469,6000,6000,683
1897,4738,4469,6000,6000,683
1897,4690,6000,4208,6000,683
1897,4690,6000,4208,3217,405
4626,4690,6000,4208,3217,405
4626,4377,6000,4208,3217,405
4626,4377,6000,4203,2777,393
4626,4377,6000,4203,2777,393
4354,6000,6000,4203,2777,393
4354,6000,6000,4198,651,393
4290,6000,6000,4198,651,383
