1618,2064,3445,2279,1906,229
4290,6000,6000,4203,663,383
4290,6000,6000,4203,663,379
4248,4759,6000,4203,663,379
4248,4759,6000,4210,663,379
4248,4759,6000,4210,2604,380
4202,4759,6000,4210,2604,380
4202,4719,6000,3054,2604,380
4202,4719,6000,3054,601,389
4163,4719,6000,3054,601,389
4163,4672,6000,3054,601,389
4163,4672,6000,3012,2560,581
4118,4600,6000,3012,2560,581
4118,4600,6000,4229,573,581
4118,4600,6000,4229,573,532
4087,4544,6000,4229,573,532
4087,4544,6000,4235,542,532
4087,4544,6000,4235,542,578
4038,4501,6000,4235,542,578
4038,4501,6000,4241,542,578
4038,4501,6000,4241,521,593
4031,4501,6000,4241,521,593
4031,4455,6000,4248,489,602
3979,4455,6000,4248,489,602
3979,4407,6000,4248,489,602
3979,4407,6000,2808,467,621
3979,4407,6000,2808,467,621
3954,4361,6000,2808,467,621
3954,4361,6000,2776,446,621
3954,4361,6000,2776,446,4096
3914,4315,6000,2776,446,4096
3914,4315,6000,4247,435,4096
3870,4268,6000,4247,435,4101
3870,4268,6000,4275,435,4101
3870,4268,6000,4275,411,410
3843,4268,6000,4275,411,410
3843,4867,6000,4287,411,410
3843,4867,6000,4287,415,397
4112,4867,6000,4287,415,397
4112,4910,4317,4287,415,397
4112,4910,4317,4299,2476,375
4112,4910,4317,4299,2476,375
3914,3719,4114,4299,2476,375
3914,3719,4114,4316,4320,372
3893,3671,4114,4316,4320,372
3893,3671,4075,4332,507,372
3893,3671,4075,4332,507,372
3985,3631,4075,4332,507,372
3985,3631,4027,4336,507,372
3985,3631,4027,4336,479,370
3945,3631,4027,4336,479,370
3945,3580,3973,4158,479,370
3945,3580,3973,4158,4380,368
3902,3580,3973,4158,4380,368
3902,3502,3927,4044,4397,365
3902,3502,3927,4044,4397,365
3881,3455,3903,4044,4397,365
3881,3455,3903,4070,4427,365
3881,3455,3903,4070,4427,362
3734,3407,3903,4070,4427,362
3734,3407,3867,4048,4424,362
3734,3407,3867,4048,4424,359
3659,3361,3867,4048,4424,359
3659,3361,3800,4065,4424,359
3614,3361,3800,4065,4413,356
3614,3315,3748,4099,4413,356
3614,3315,3748,4099,4369,352
3578,3315,3748,4099,4369,352
3578,3266,3692,4099,4369,352
3578,3266,3692,4104,4337,350
3578,3266,3692,4104,4337,350
3482,3216,3649,4104,4337,350
3482,3216,3649,4118,6000,350
3482,3216,3649,4118,6000,357
3438,3166,3649,4118,6000,357
3438,3166,3614,4099,4469,354
3384,3116,3614,4099,4469,354
3384,3116,3734,4070,4469,354
3384,3116,3734,4070,4406,352
3372,3116,3734,4070,4406,352
3372,3067,4128,3614,4406,352
3372,3067,4128,3614,4365,351
3313,3067,4128,3614,4365,351
3313,3017,3455,3614,4365,351
3313,3017,3455,3570,4327,349
3313,3017,3455,3570,4327,349
3260,2968,4054,3473,4291,349
3260,2968,4054,3473,4291,349
3222,2918,4054,3473,4291,349
3222,2918,4008,3425,4256,349
3222,2918,4008,3425,4256,349
3129,2870,4008,3425,4256,349
3129,2870,3967,3334,4256,349
3129,2870,3967,3334,4230,350
3147,2870,3967,3334,4230,350
3147,2822,3970,3270,4230,350
3114,2822,3970,3270,4195,352
3114,2772,4217,3270,4195,352
3114,2772,4217,3220,3743,354
3114,2772,4217,3220,3743,354
3070,2726,4232,3220,3743,354
3070,2726,4232,3172,3734,354
3070,2726,4232,3172,3734,358
3015,2677,4232,3172,3734,358
3015,2677,4245,3124,3709,358
3015,2677,4245,3124,3709,361
2972,2628,4245,3124,3709,361
2972,2628,4263,2042,2296,364
2897,2628,4263,2042,2296,364
2897,2582,4284,2015,2296,364
2897,2582,4284,2015,583,367
2863,2582,4284,2015,583,367
2863,2533,2473,2015,583,367
2863,2533,2473,1992,533,369
2863,2533,2473,1992,533,369
2879,2486,4323,1992,533,369
2879,2486,4323,2950,885,369
2879,2486,4323,2950,885,371
2757,2440,2573,2900,866,371
2757,2440,2573,2900,866,373
2872,2393,2573,2900,866,373
2872,2393,4365,2851,866,373
2872,2393,4365,2851,2136,374
2820,2393,4365,2851,2136,374
2820,2348,3444,2810,2136,374
2820,2348,3444,2810,2476,375
2804,2348,3444,2810,2476,375
2804,2305,4441,2810,2476,375
2804,2305,4441,2780,2458,377
2752,2258,4910,2780,2458,377
2752,2258,4910,2747,2173,377
2752,2258,4910,2747,2173,377
2466,2208,4910,2747,2173,377
2466,2208,4910,2714,2172,377
2466,2208,4910,2714,2172,379
2546,2162,4910,2714,2172,379
2546,2162,4910,2672,2172,379
2546,2162,4910,2672,2336,379
2501,2162,4910,2672,2336,379
2501,2115,4910,2625,2302,381
2266,2115,4910,2625,2302,381
2266,2070,4910,2625,2302,381
2266,2070,4910,2576,2269,854
2266,2070,4910,2576,2269,854
2221,2024,4910,2576,2269,854
2221,2024,4910,2530,2236,854
2221,2024,4910,2530,2236,880
2184,1983,4910,2530,2236,880
2184,1983,3119,2491,2226,880
2184,1983,3119,2491,2226,846
1940,3261,2441,2159,2226,846
1940,3261,2441,2159,2226,409
2289,3261,2441,2159,2226,409
2289,2485,2474,2171,2226,409
2289,2485,2474,2171,635,385
3200,2485,2474,2171,635,385
3200,2358,2073,2171,635,385
3200,2358,2073,2136,602,380
3200,2358,2073,2136,602,380
6000,2310,2026,2136,602,380
6000,2310,2026,2099,569,380
4910,2264,2026,2099,569,413
4910,2264,1978,2052,536,413
4910,2264,1978,2052,536,798
2888,2213,1978,2052,536,798
2888,2213,1926,2009,536,798
2888,2213,1926,2009,505,804
1996,2213,1926,2009,505,804
1996,2169,1885,1972,505,804
1996,2169,1885,1972,478,814
1945,2169,1885,1972,478,814
1945,2129,1839,1985,451,741
1945,2129,1839,1985,451,741
1917,2085,1788,1985,451,741
1917,2085,1788,1957,429,741
1917,2085,1788,1957,429,732
1969,2039,1788,1957,429,732
1969,2039,1737,1856,451,732
1969,2039,1737,1856,451,730
2856,1985,1737,1856,451,730
2856,1985,1700,1814,451,730
2856,1985,1700,1814,2121,683
2819,1939,2177,1688,2121,683
2819,1939,2177,1688,2070,384
1911,1939,2177,1688,2070,384
1911,1864,1996,1688,2070,384
1911,1864,1996,1608,2033,383
1911,1864,1996,1608,2033,383
1589,1840,1964,1608,2033,383
1589,1840,1964,1564,2010,383
1589,1840,1964,1564,2010,385
4910,1791,1964,1564,2010,385
4910,1791,1920,1520,1977,385
4910,1747,1920,1520,1977,401
4910,1747,1888,1475,1977,401
4910,1747,1888,1475,1972,1936
3057,1747,1888,1475,1972,1936
3057,1697,1899,1431,1972,1936
3057,1697,1899,1431,1910,3000
4910,1697,1899,1431,1910,3000
4910,1649,1607,1431,1910,3000
4910,1649,1607,1575,1898,2221
4910,1649,1607,1575,1898,2221
1609,1640,1325,1542,2645,2221
1609,1640,1325,1542,2645,408
1556,1299,1325,1542,2645,408
1556,1299,1486,1848,3002,408
1556,1299,1486,1848,3002,395
1614,1241,1486,1848,3002,395
1614,1241,1479,2563,3002,395
1614,1241,1479,2563,2914,384
1754,1241,1479,2563,2914,384
1754,1203,1453,2532,2914,384
1754,1203,1453,2532,2870,380
1704,1166,1581,2532,2870,380
1704,1166,1581,2488,2854,379
1704,1166,1581,2488,2854,379
1140,1154,1631,2488,2854,379
1140,1154,1631,2448,2837,379
1140,1154,1631,2448,2837,382
1080,1237,1631,2448,2837,382
1080,1237,1561,2396,2789,382
1080,1237,1561,2396,2789,408
1031,1191,1561,2396,2789,408
1031,1191,1511,2115,2789,408
983,1191,1511,2115,2787,2145
983,1141,1465,2070,2787,2145
983,1141,1465,2070,2725,2642
937,1141,1465,2070,2725,2642
937,1097,1459,2070,2725,2642
937,1097,1459,2269,2697,2646
937,1097,1459,2269,2697,2646
893,1037,1437,2269,2697,2646
893,1037,1437,3141,2610,2646
893,1037,1437,3141,2610,891
1003,1418,1933,2617,2341,891
1003,1418,1933,2617,2341,408
931,1328,1933,2617,2341,408
931,1328,3309,2586,2341,408
931,1328,3309,2586,2298,393
1321,1328,3309,2586,2298,393
1321,2105,2417,2238,2298,393
1321,2105,2417,2238,2562,387
1247,2105,2417,2238,2562,387
1247,2072,2419,2238,2562,387
1247,2072,2419,2195,2546,372
1215,2056,2429,2195,2546,372
1215,2056,2429,2151,2488,372
1215,2056,2429,2151,2488,367
1158,2310,2429,2151,2488,367
1158,2310,2413,2112,2456,367
1158,2310,2413,2112,2456,367
1136,2269,2413,2112,2456,367
1136,2269,2372,2073,2456,367
1136,2269,2372,2073,767,372
1079,2269,2372,2073,767,372
1079,2227,2326,2033,767,372
1043,2227,2326,2033,742,766
1043,2186,2277,2033,742,766
1043,2186,2277,1992,713,754
1043,2186,2277,1992,713,754
1004,2176,2227,1992,713,754
1004,2176,2227,1950,686,754
1004,2176,2227,1950,686,758
970,2483,2227,1950,686,758
970,2483,2183,1912,660,758
970,2483,2183,1912,660,779
951,2448,2133,1876,660,779
951,2448,2133,1876,637,761
1409,2448,2133,1876,637,761
1409,2400,2091,1831,637,761
1409,2400,2091,1831,612,773
1619,2400,2091,1831,612,773
1619,2356,2056,1831,612,773
1619,2356,2056,1785,588,814
1619,2356,2056,1785,588,814
1581,2315,2021,1785,588,814
1581,2315,2021,1740,562,814
1540,2277,2021,1740,562,792
1540,2277,1982,1697,538,792
1540,2277,1982,1697,538,809
1498,2237,1982,1697,538,809
1498,2237,1961,1657,538,809
1498,2237,1961,1657,514,971
1458,2237,1961,1657,514,971
1458,2194,1902,1617,514,971
1458,2194,1902,1617,490,988
1419,2194,1902,1617,490,988
1419,2548,1854,1617,490,988
1419,2548,1854,1579,467,3666
1380,2481,1797,1579,467,3666
1380,2481,1797,1539,442,3666
1380,2481,1797,1539,442,3674
1345,2448,1797,1539,442,3674
1345,2448,1733,1503,420,3674
1345,2448,1733,1503,420,3697
1304,2025,1733,1503,420,3697
1304,2025,1661,501,420,3697
1304,2025,1661,501,452,4910
1262,2025,1661,501,452,4910
1262,1609,1599,2868,400,400
1216,1609,1599,2868,400,400
1216,1508,2492,2868,400,400
1216,1508,2492,1618,420,410
1216,1508,2492,1618,420,410
925,1211,2204,1618,420,410
925,1211,2204,1528,2782,410
925,1211,2204,1528,2782,364
874,1113,2204,1528,2782,364
874,1113,1456,1450,2450,364
834,1068,1456,1450,2450,366
834,1068,1743,1415,2450,366
834,1068,1743,1415,2516,366
792,1068,1743,1415,2516,366
792,1024,1715,1384,2516,366
792,1024,1715,1384,3963,367
752,1024,1715,1384,3963,367
752,979,1673,1384,3963,367
752,979,1673,1357,1442,411
752,979,1673,1357,1442,411
712,933,1613,1357,1442,411
712,933,1613,1455,1407,1563
673,892,1613,1455,1407,1563
673,892,1557,1276,1360,1563
673,892,1557,1276,1360,1540
639,845,1557,1276,1360,1540
639,845,1184,1225,1360,1540
639,845,1184,1225,1365,1536
895,845,1184,1225,1365,1536
895,1700,1888,1181,1365,1536
895,1700,1888,1181,2588,1532
753,1700,1888,1181,2588,1532
753,1421,1163,2580,2399,403
753,1421,1163,2580,2399,403
1013,1926,1089,2580,2399,403
1013,1926,1089,2514,1486,403
1013,1926,1089,2514,1486,387
1494,1057,1089,2514,1486,387
1494,1057,1129,2151,1452,387
1494,1057,1129,2151,1452,411
1676,994,1129,2151,1452,411
1676,994,1146,2113,1452,411
1650,994,1146,2113,1420,378
1650,946,2555,2065,1420,378
1650,946,2555,2065,1394,414
1622,946,2555,2065,1394,414
1622,900,2572,2065,1394,414
1622,900,2572,2015,1371,3081
1622,900,2572,2015,1371,3081
1672,854,2572,2015,1371,3081
1672,854,2572,1975,1348,3081
1672,854,2572,1975,1348,3102
1819,808,2572,1975,1348,3102
1819,808,2257,1910,1313,3124
785,816,2257,1910,1313,3124
785,816,2017,1862,1313,3124
785,816,2017,1862,1282,1622
726,816,2017,1862,1282,1622
726,2158,1834,1240,1282,1622
726,2158,1834,1240,2290,381
805,2158,1834,1240,2290,381
805,1786,1774,1240,2290,381
805,1786,1774,1201,4144,369
805,1786,1774,1201,4144,369
1747,1739,1158,2207,4118,369
1747,1739,1158,2207,4118,355
1685,1682,1158,2207,4118,355
1685,1682,1110,2214,4087,355
1685,1682,1110,2214,4087,350
1623,1640,1110,2214,4087,350
1623,1640,1065,2285,4087,350
1623,1640,1065,2285,4077,342
1753,1640,1065,2285,4077,342
1753,1673,1020,2247,4077,342
1677,1673,1020,2247,4003,335
1677,1654,1681,2247,4003,335
1677,1654,1681,2480,2311,331
1677,1654,1681,2480,2311,331
1854,1644,1704,2480,2311,331
1854,1644,1704,918,2257,331
1854,1644,1704,918,2257,329
1805,1671,1704,918,2257,329
1805,1671,1829,857,2312,329
1805,1671,1829,857,2312,329
1754,2630,1829,857,2312,329
1754,2630,1551,802,2298,332
1704,2630,1551,802,2298,332
1704,1977,1523,756,2298,332
1704,1977,1523,756,2261,339
1656,1977,1523,756,2261,339
1656,1918,1540,756,2261,339
1656,1918,1540,1649,2230,349
1656,1918,1540,1649,2230,349
1610,1864,1496,1649,2230,349
1610,1864,1496,1644,673,349
1610,1864,1496,1644,673,358
1566,1804,1469,1606,633,358
1566,1804,1469,1606,633,371
1519,1745,1469,1606,633,371
1519,1745,1447,1650,633,371
1519,1745,1447,1650,597,380
1472,1745,1447,1650,597,380
1472,1721,1427,1725,597,380
1472,1721,1427,1725,566,387
1424,1721,1427,1725,566,387
1424,1675,1411,1725,566,387
1424,1675,1411,1725,540,392
1380,1630,1389,1725,540,392
1380,1630,1389,1883,537,392
1380,1630,1389,1883,537,398
1334,1585,1389,1883,537,398
1334,1585,1373,1878,2139,398
1334,1585,1373,1878,2139,405
1290,1540,1373,1878,2139,405
1290,1540,1361,1968,2139,405
1290,1540,1361,1968,1833,411
1247,1540,1361,1968,1833,411
1247,1495,1342,1883,1795,417
1203,1495,1342,1883,1795,417
1203,1451,1329,1883,1795,417
1203,1451,1329,1901,1808,422
1203,1451,1329,1901,1808,422
1161,1410,1315,1901,1808,422
1161,1410,1315,2333,1758,422
1161,1410,1315,2333,1758,427
1120,1370,1315,2333,1758,427
1120,1370,1273,2287,1723,427
1120,1370,1273,2287,1723,415
1079,1326,1229,2253,1723,415
1079,1326,1229,2253,1683,409
1040,1326,1229,2253,1683,409
1040,1298,1209,2231,1683,409
1040,1298,1209,2231,1623,412
1001,1298,1209,2231,1623,412
1001,1228,1175,2231,1623,412
1001,1228,1175,2181,1547,415
1001,1228,1175,2181,1547,415
962,1128,1270,2181,1547,415
962,1128,1270,2148,1578,415
928,1171,1270,2148,1578,418
928,1171,1913,2128,1503,418
928,1171,1913,2128,1503,421
899,1072,1913,2128,1503,421
899,1072,1851,2053,1503,421
899,1072,1851,2053,1493,423
1060,1072,1851,2053,1493,423
1060,957,1150,2015,1493,423
1060,957,1150,2015,1456,424
1017,957,1150,2015,1456,424
1017,848,1755,1965,1418,425
1017,848,1755,1965,1418,425
976,730,1709,1965,1418,425
976,730,1709,1917,1381,425
976,730,1709,1917,1381,427
934,642,1709,1917,1381,427
934,642,1662,1936,1398,427
934,642,1662,1936,1398,427
610,546,1662,1936,1398,427
610,546,1617,1822,1398,427
417,546,1617,1822,1978,428
417,426,1568,1772,1978,428
417,426,1568,1772,1931,428
278,426,1568,1772,1931,428
278,1363,1514,1772,1931,428
278,1363,1514,1797,1778,424
278,1363,1514,1797,1778,424
999,1471,1561,1797,1778,424
999,1471,1561,1650,1639,424
999,1471,1561,1650,1639,414
1210,1381,1561,1650,1639,414
1210,1381,1569,1595,407,402
1346,1421,1569,1595,407,402
1346,1421,1616,1649,407,402
1346,1421,1616,1649,385,2502
1268,1421,1616,1649,385,2502
1268,1368,1564,1626,385,2502
1268,1368,1564,1626,353,2486
1224,1368,1564,1626,353,2486
1224,1285,1406,1626,353,2486
1224,1285,1406,1645,339,339
1224,1285,1406,1645,339,339
1045,1153,1264,1465,1512,339
1045,1153,1264,1465,1512,313
941,2170,1264,1465,1512,313
941,2170,1104,1278,1526,313
941,2170,1104,1278,1526,324
892,947,1104,1278,1526,324
892,947,1047,1151,1526,324
892,947,1047,1151,1373,348
652,947,1047,1151,1373,348
652,889,992,1090,1373,348
605,889,992,1090,1304,400
605,835,947,1090,1304,400
605,835,947,1044,1267,390
605,835,947,1044,1267,390
681,785,909,1044,1267,390
681,785,909,1002,1129,390
681,785,909,1002,1129,411
664,740,909,1002,1129,411
664,740,888,962,1078,411
664,740,888,962,1078,626
617,693,888,962,1078,626
617,693,839,921,1035,648
548,693,839,921,1035,648
548,646,768,879,1035,648
548,646,768,879,1130,646
591,646,768,879,1130,646
591,1777,706,879,1130,646
591,1777,706,842,1138,636
591,1777,706,842,1138,636
553,744,783,842,1138,636
553,744,783,905,1355,636
553,744,783,905,1355,428
1674,608,738,900,6000,428
1674,608,738,900,6000,403
590,686,738,900,6000,403
590,686,810,1043,6000,403
590,686,810,1043,6000,395
517,686,810,1043,6000,395
517,638,760,1044,6000,395
517,638,760,1044,6000,404
475,638,760,1044,6000,404
475,592,713,1044,6000,404
475,592,713,1044,6000,404
475,592,713,1044,6000,404
475,592,713,1044,6000,404
428,538,663,1013,2185,584
387,489,663,1013,2185,584
387,489,766,1078,2202,584
387,489,766,1078,2202,553
430,538,707,4873,2202,553
430,538,707,4873,1843,564
373,538,707,4873,1843,564
373,477,824,6000,1843,564
373,477,824,6000,495,564
417,477,824,6000,495,564
417,573,909,6000,495,564
417,573,909,6000,1204,548
417,573,909,6000,1204,548
369,705,4910,6000,1204,548
369,705,4910,1726,404,447
489,672,4910,1726,404,447
489,672,4881,1690,381,447
489,672,4881,1690,381,438
470,660,4881,1690,381,438
470,660,4869,1669,381,438
470,660,4869,1669,365,492
434,660,4869,1669,365,492
434,756,6000,1620,365,492
434,756,6000,1620,1091,472
394,756,6000,1620,1091,472
394,692,6000,1564,342,475
394,692,6000,1564,342,475
488,620,6000,1564,342,475
488,620,6000,1503,4910,475
488,620,6000,1503,4910,311
424,570,6000,1503,4910,311
424,570,4910,1437,2615,311
424,570,4910,1437,2615,271
513,4910,4910,1437,2615,271
513,4910,4910,1378,2615,271
513,4910,4910,1378,2544,237
420,6000,4910,1308,2544,237
420,6000,4910,1308,2495,222
358,6000,4910,1308,2495,222
358,4153,4910,1308,2495,222
358,4153,4910,1246,2466,226
358,4153,4910,1246,2466,226
1516,4311,3129,1246,2466,226
1516,4311,3129,1179,2414,226
1516,4311,3129,1179,2414,472
3326,6000,3129,1179,2414,472
3326,6000,1115,4067,1482,276
3217,6000,1115,4067,1482,276
3217,6000,1038,4910,1482,276
3217,6000,1038,4910,1438,445
3134,6000,1038,4910,1438,445
3134,6000,996,1000,1438,445
3134,6000,996,1000,1685,432
3068,6000,996,1000,1685,432
3068,6000,2862,1000,1685,432
3068,6000,2862,929,1622,426
3068,6000,2862,929,1622,426
3024,6000,2825,886,1587,426
3024,6000,2825,886,1587,420
2983,6000,2825,886,1587,420
2983,6000,2783,842,1543,420
2983,6000,2783,842,1543,414
2934,297,2783,842,1543,414
2934,297,2734,797,1543,414
2934,297,2734,797,1550,408
2897,297,2734,797,1550,408
2897,6000,2682,752,1550,408
2897,6000,2682,752,543,402
2854,4182,1667,752,543,402
2854,4182,1667,702,1499,405
2854,4182,1667,702,1499,405
3023,3776,1616,702,1499,405
3023,3776,1616,2572,663,405
3023,3776,1616,2572,663,412
3052,3726,1616,2572,663,412
3052,3726,1633,2508,612,412
3052,3726,1633,2508,612,417
2989,3647,1633,2508,612,417
2989,3647,4467,2462,612,417
2881,3647,4467,2462,579,420
2881,3600,4509,2414,579,420
2881,3600,4509,2414,546,423
2824,3600,4509,2414,546,423
2824,3550,2630,2414,546,423
2824,3550,2630,2371,515,425
2824,3550,2630,2371,515,425
2863,3500,2614,2371,515,425
2863,3500,2614,2331,486,425
2863,3500,2614,2331,486,445
395,3454,2619,2302,459,445
395,3454,2619,2302,459,462
2955,3408,2619,2302,459,462
2955,3408,1426,2244,459,462
2955,3408,1426,2244,436,464
2870,3408,1426,2244,436,464
2870,3353,4483,2192,436,464
2870,3353,4483,2192,2752,465
2825,3353,4483,2192,2752,465
2825,3302,6000,2192,2752,465
2825,3302,6000,2140,2598,450
2634,3259,6000,2140,2598,450
2634,3259,6000,2126,2530,450
2634,3259,6000,2126,2530,465
2583,3214,6000,2126,2530,465
2583,3214,6000,2055,2477,465
2583,3214,6000,2055,2477,375
2633,3166,6000,2055,2477,375
2633,3166,6000,2020,2477,375
2633,3166,6000,2020,2427,357
2659,3166,6000,2020,2427,357
2659,3118,6000,1993,2427,357
2612,3118,6000,1993,2384,354
2612,3070,6000,1993,2384,354
2612,3070,6000,1937,2333,356
2612,3070,6000,1937,2333,356
2569,3020,6000,1937,2333,356
2569,3020,6000,1882,2234,356
2569,3020,6000,1882,2234,6000
2511,2970,6000,1882,2234,6000
2511,2970,6000,1832,2179,6000
2511,2970,6000,1832,2179,6000
2419,2925,4377,1797,2179,6000
2419,2925,4377,1797,2124,6000
2346,2925,4377,1797,2124,6000
2346,2906,4360,1788,2124,6000
2346,2906,4360,1788,2118,6000
2346,2906,4360,1788,2118,6000
2346,2907,6000,1788,2118,6000
2346,2907,6000,1788,2118,6000
2346,2907,6000,1788,2118,6000
2374,2907,6000,1788,2118,6000
2374,2907,6000,1788,2118,6000
2374,2907,6000,1788,2118,6000
2374,2907,6000,1788,2118,6000
2374,2907,6000,1788,2118,6000
2377,2907,6000,1788,2118,6000
2377,2907,4367,1788,2118,6000
2377,2907,4367,1788,2117,6000
2377,2907,4367,1788,2117,6000
2377,2907,6000,1788,2117,6000
2377,2907,6000,1788,2118,6000
2377,2907,6000,1788,2118,6000
2377,2907,6000,1788,2118,6000
2377,2907,6000,1789,2118,6000
2342,2907,4363,1789,2118,6000
2342,2907,4363,1789,2118,6000
2342,2907,4363,1789,2118,6000
2377,2907,4363,1789,2118,6000
2377,2907,4357,1788,2118,6000
2377,2907,4357,1788,2118,6000
2377,2907,4357,1788,2118,6000
2377,2907,4367,1789,2118,6000
2377,2907,4367,1789,2118,6000
