1618,2064,3445,2279,1906,229
2378,2907,4350,1789,2118,6000
2378,2907,4350,1789,2118,6000
2377,2907,4350,1789,2118,6000
2377,2907,4353,1789,2118,6000
2377,2907,4353,1789,2118,6000
2377,2907,4353,1789,2118,6000
2377,2907,4350,1789,2118,6000
2377,2907,4350,1789,2118,6000
2377,2907,4350,1789,2118,6000
2377,2907,4350,1789,2118,6000
2377,2907,4350,1791,2118,6000
2346,2907,4350,1791,2118,6000
2346,2907,4353,1791,2118,6000
2346,2907,4353,1791,2117,6000
2381,2907,4353,1791,2117,6000
2381,2910,6000,1791,2117,6000
2381,2910,6000,1791,2118,6000
2380,2910,6000,1791,2118,6000
2380,2907,4346,1791,2118,6000
2380,2907,4346,1791,2118,6000
2380,2907,4346,1791,2118,6000
2381,2907,6000,1791,2118,6000
2381,2907,6000,1791,2118,6000
2381,2907,6000,1791,2118,6000
2381,2907,6000,1791,2118,6000
2381,2907,6000,1791,2118,6000
2354,2907,6000,1791,2118,6000
2354,2907,4346,1791,2118,6000
2354,2907,4346,1791,2118,6000
2347,2907,4346,1791,2118,6000
2347,2907,4343,1791,2118,6000
2347,2907,4343,1791,2118,6000
2347,2908,4357,1791,2118,6000
2347,2908,4357,1792,2118,6000
2347,2908,4357,1792,2118,6000
2350,2907,6000,1792,2118,6000
2350,2907,6000,1791,2118,6000
2350,2907,6000,1791,2118,6000
2350,2907,6000,1791,2118,6000
2350,2907,6000,1792,2118,6000
2350,2907,6000,1792,2118,6000
2350,2908,6000,1792,2118,6000
2350,2908,4378,1789,2118,6000
2351,2908,4378,1789,2115,6000
2351,2908,4378,1789,2115,6000
2351,2908,4378,1789,2118,6000
2354,2908,4378,1789,2118,6000
2354,2908,4361,1789,2118,6000
2354,2908,4361,1790,2119,6000
2354,2908,4361,1790,2119,6000
2354,2908,4355,1790,2119,6000
2354,2908,4355,1790,2119,6000
2354,2908,4355,1790,2119,6000
2379,2908,4355,1790,2119,6000
2379,2908,6000,1789,2119,6000
2378,2345,6000,1789,2119,6000
2378,2345,6000,1790,2119,6000
2378,2345,6000,1790,2119,6000
2382,2345,6000,1790,2119,6000
2382,2909,6000,1790,2119,6000
2382,2909,6000,1790,2119,6000
2381,2909,6000,1790,2119,6000
2381,2908,6000,1790,2119,6000
2381,2908,6000,1790,2119,6000
2381,2908,6000,1790,2119,6000
2379,2909,6000,1792,2119,6000
2379,2909,6000,1792,2119,6000
2382,2909,6000,1792,2119,6000
2382,2909,6000,1792,2119,6000
2382,2909,6000,1792,2119,6000
2382,2909,6000,1792,2119,6000
2382,2909,4373,1790,2119,6000
2382,2909,4373,1790,2119,6000
2382,2909,4373,1790,2119,6000
2382,2909,6000,1790,2119,6000
2385,2909,6000,1790,2120,6000
2385,2909,6000,1790,2120,6000
2385,2909,6000,1790,2120,6000
2385,2909,6000,1790,2120,6000
2386,2909,6000,1790,2120,6000
2386,2909,6000,1791,2119,6000
2386,2909,6000,1791,2119,6000
2386,2910,6000,1791,2119,6000
2386,2910,6000,1791,2128,6000
2386,2910,6000,1791,2128,6000
2435,2921,6000,1791,2128,6000
2435,2921,4910,1882,6000,315
2945,2921,4910,1882,6000,315
2945,3774,1881,1989,6000,315
2945,3774,1881,1989,6000,311
2941,3774,1881,1989,6000,311
2941,3764,2045,1989,6000,311
2941,3764,2045,1976,2960,313
2941,3764,2045,1976,2960,313
2917,3727,2074,1976,2960,313
2917,3727,2074,1934,2765,313
2869,2901,2074,1934,2765,166
2869,2901,2392,1759,2161,166
2869,2901,2392,1759,2161,4910
2812,2800,2392,1759,2161,4910
2812,2800,6000,1641,2161,4910
2812,2800,6000,1641,2009,6000
2551,2800,6000,1641,2009,6000
2551,2730,6000,1564,2009,6000
2551,2730,6000,1564,1919,6000
2644,2730,6000,1564,1919,6000
2644,2673,6000,1564,1919,6000
2644,2673,6000,1514,1897,6000
2680,2657,6000,1514,1897,6000
2680,2657,6000,1504,1918,6000
2680,2657,6000,1504,1918,6000
2684,2657,6000,1504,1918,6000
2684,2657,6000,1504,1917,6000
2684,2657,6000,1504,1917,6000
2684,2658,6000,1504,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1505,1917,6000
2684,2658,6000,1504,1917,6000
2684,2658,6000,1504,1917,6000
2684,2658,6000,1504,1917,6000
2684,2658,6000,1505,1916,6000
2684,2658,6000,1505,1916,6000
2684,2657,6000,1505,1916,6000
2684,2657,6000,1504,1917,6000
2684,2657,6000,1504,1917,6000
2684,2657,6000,1504,1917,6000
2684,2657,6000,1504,1924,6000
2662,2657,6000,1504,1924,6000
2662,6000,1506,1901,1924,6000
2662,6000,1506,1901,6000,3172
6000,6000,1506,1901,6000,3172
6000,1528,1672,1901,6000,3172
6000,1528,1672,2750,6000,2646
6000,1528,1672,2750,6000,2646
6000,1535,1663,2750,6000,2646
6000,1535,1663,2751,6000,2237
6000,1490,1663,2751,6000,2237
6000,1490,1790,6000,6000,2237
6000,1490,1790,6000,6000,311
2147,1497,1790,6000,6000,311
2147,1497,1890,6000,6000,311
2147,1497,1890,6000,4910,301
1407,1497,1890,6000,4910,301
1407,1697,2645,4847,4910,301
1407,1697,2645,4847,6000,293
1357,1697,2645,4847,6000,293
1357,1684,6000,4805,6000,298
1357,1684,6000,4805,6000,298
1297,1589,2485,4805,6000,298
1297,1589,2485,4792,6000,298
1297,1589,2485,4792,6000,3203
1241,1431,2485,4792,6000,3203
1241,1431,1684,4831,4721,3203
1241,1431,1684,4831,4721,6000
1189,1307,1684,4831,4721,6000
1189,1307,1596,4773,4721,6000
1189,1307,1596,4773,4659,6000
1127,1270,1561,4748,4659,6000
1127,1270,1561,4748,6000,1788
1103,1270,1561,4748,6000,1788
1103,1349,1920,4748,6000,1788
1103,1349,1920,4863,6000,1790
1103,1349,1920,4863,6000,1790
1100,1349,1931,4863,6000,1790
1100,1349,1931,4865,6000,1790
1100,1349,1931,4865,6000,1797
1105,1354,1931,4865,6000,1797
1105,1354,2250,4575,6000,3087
1156,1456,2250,4575,6000,3087
1156,1456,4641,6000,6000,3087
1156,1456,4641,6000,6000,2769
1328,1456,4641,6000,6000,2769
1328,2931,4496,6000,6000,2769
1328,2931,4496,6000,1776,702
1912,2931,4496,6000,1776,702
1912,2924,4176,6000,1776,702
1912,2924,4176,6000,1753,414
1912,2924,4176,6000,1753,414
4510,4406,4127,6000,2779,414
4510,4406,4127,6000,2779,399
4630,6000,4127,6000,2779,399
4630,6000,6000,3665,664,399
4630,6000,6000,3665,664,393
4313,4858,6000,3665,664,393
4313,4858,6000,3055,664,393
4313,4858,6000,3055,650,378
4274,4858,6000,3055,650,378
4274,4804,6000,3044,650,378
4274,4804,6000,3044,2583,375
4226,4756,6000,3044,2583,375
4226,4756,6000,1753,2572,375
4226,4756,6000,1753,2572,375
4184,4695,6000,1753,2572,375
4184,4695,6000,1757,2536,375
4184,4695,6000,1757,2536,383
4143,4652,6000,1757,2536,383
4143,4652,6000,1765,2516,383
4143,4652,6000,1765,2516,577
4106,4648,6000,1765,2516,577
4106,4648,6000,1781,2516,577
4062,4648,6000,1781,2486,556
4062,4560,6000,3342,2486,556
4062,4560,6000,3342,500,551
4027,4560,6000,3342,500,551
4027,3501,6000,3342,500,551
4027,3501,6000,2623,470,575
4027,3501,6000,2623,470,575
3995,3503,6000,2623,470,575
3995,3503,6000,2590,446,575
3995,3503,6000,2590,446,583
3952,3509,6000,2753,428,583
3952,3509,6000,2753,428,625
3906,4377,6000,2753,428,625
3906,4377,3966,1795,428,625
3906,4377,3966,1795,426,440
3296,4377,3966,1795,426,440
3296,4368,2868,1788,426,440
3296,4368,2868,1788,407,404
3817,4368,2868,1788,407,404
3817,4902,2888,1788,407,404
3817,4902,2888,6000,2460,412
3960,3619,4073,6000,2460,412
3960,3619,4073,6000,1772,412
3960,3619,4073,6000,1772,374
3909,3297,4073,6000,1772,374
3909,3297,4072,4608,1775,374
3909,3297,4072,4608,1775,373
3895,3285,4072,4608,1775,373
3895,3285,4071,4560,1775,373
3895,3285,4071,4560,532,370
3984,3285,4071,4560,532,370
3984,3282,4042,4502,489,367
3958,3282,4042,4502,489,367
3958,3282,3993,4502,489,367
3958,3282,3993,4451,460,363
3958,3282,3993,4451,460,363
3924,3288,3948,4451,460,363
3924,3288,3948,4414,459,363
3924,3288,3948,4414,459,360
3900,3297,3948,4414,459,360
3900,3297,3941,4409,1845,360
3900,3297,3941,4409,1845,358
3862,3312,3920,4378,1845,358
3862,3312,3920,4378,1858,359
3791,3312,3920,4378,1858,359
3791,3321,3892,4314,1858,359
3791,3321,3892,4314,1875,359
3643,3321,3892,4314,1875,359
3643,3315,4017,4314,1875,359
3643,3315,4017,4269,1890,358
3643,3315,4017,4269,1890,358
3680,3289,3747,4269,1890,358
3680,3289,3747,4534,1906,358
3541,3242,3747,4534,1906,358
3541,3242,3735,4192,1913,358
3541,3242,3735,4192,1913,364
3469,3196,3735,4192,1913,364
3469,3196,3667,4139,1913,364
3469,3196,3667,4139,1930,364
3411,3196,3667,4139,1930,364
3411,3146,3597,3768,1930,364
3411,3146,3597,3768,1945,361
3369,3146,3597,3768,1945,361
3369,3100,3560,3768,1945,361
3369,3100,3560,3664,1966,358
3350,3054,3507,3664,1966,358
3350,3054,3507,3645,1985,358
3350,3054,3507,3645,1985,355
3286,3008,3507,3645,1985,355
3286,3008,3459,3616,2010,355
3286,3008,3459,3616,2010,351
3260,2962,3459,3616,2010,351
3260,2962,3409,3567,2010,351
3260,2962,3409,3567,4295,348
3141,2912,3372,3473,4295,348
3141,2912,3372,3473,4255,345
3070,2912,3372,3473,4255,345
3070,2864,3346,3473,4255,345
3070,2864,3346,3388,4220,345
3070,2864,3346,3388,4220,345
3145,2813,3456,3388,4220,345
3145,2813,3456,3303,2104,345
3145,2813,3456,3303,2104,345
3107,2761,3456,3303,2104,345
3107,2761,4910,3210,3841,345
3045,2709,4910,3210,3841,348
3045,2709,4910,3158,3841,348
3045,2709,4910,3158,2549,352
3000,2709,4910,3158,2549,352
3000,2660,4910,3111,2549,352
3000,2660,4910,3111,2538,357
2963,2660,4910,3111,2538,357
2963,2613,4910,3111,2538,357
2963,2613,4910,3065,992,362
2963,2613,4910,3065,992,362
2900,2565,3411,3065,992,362
2900,2565,3411,3017,555,368
2907,2517,3411,3017,555,368
2907,2517,3384,2971,935,368
2907,2517,3384,2971,935,373
2807,2471,3384,2971,935,373
2807,2471,3321,2927,935,373
2807,2471,3321,2927,911,377
2772,2471,3321,2927,911,377
2772,2423,3274,2883,911,377
2772,2423,3274,2883,906,381
2779,2377,4910,2883,906,381
2779,2377,4910,2844,2488,384
2779,2377,4910,2844,2488,384
2736,2329,4910,2844,2488,384
2736,2329,4910,2808,2458,384
2736,2329,4910,2808,2458,388
2768,2281,4910,2808,2458,388
2768,2281,4219,2769,2405,388
2768,2281,4219,2769,2405,391
2749,2234,4219,2769,2405,391
2749,2234,4910,2727,2405,391
2575,2234,4910,2727,2394,395
2575,2184,4224,2689,2394,395
2575,2184,4224,2689,2360,398
2420,2184,4224,2689,2360,398
2420,2137,4260,2689,2360,398
2420,2137,4260,2651,2329,401
2420,2137,4260,2651,2329,401
2421,2090,3434,2651,2329,401
2421,2090,3434,2611,2297,401
2421,2090,3434,2611,2297,878
2390,2043,3434,2611,2297,878
2390,2043,3391,2572,2266,1041
2194,1997,3391,2572,2266,1041
2194,1997,3352,2530,2266,1041
2194,1997,3352,2530,2235,1003
2148,1997,3352,2530,2235,1003
2148,1953,2520,2493,2235,1003
2148,1953,2520,2493,2247,876
1908,1953,2520,2493,2247,876
1908,3248,2440,2493,2247,876
1908,3248,2440,2161,706,425
1908,3248,2440,2161,706,425
2272,2420,2149,2179,652,425
2272,2420,2149,2179,652,414
2488,2350,2149,2179,652,414
2488,2350,2073,2439,622,414
2488,2350,2073,2439,622,2901
2338,2308,2073,2439,622,2901
2338,2308,2025,2395,622,2901
2338,2308,2025,2395,586,410
2292,2308,2025,2395,586,410
2292,2264,1979,2377,586,410
2251,2264,1979,2377,548,403
2251,2223,1932,2377,548,403
2251,2223,1932,2330,515,796
2251,2223,1932,2330,515,796
2207,2183,1888,2330,515,796
2207,2183,1888,2282,485,796
2207,2183,1888,2282,485,791
2160,2140,1888,2282,485,791
2160,2140,1841,2260,455,791
2160,2140,1841,2260,455,821
2101,2113,1841,2260,455,821
2101,2113,1794,2208,427,741
2060,2113,1794,2208,427,741
2060,2044,1739,2160,427,741
2060,2044,1739,2160,415,701
2045,2044,1739,2160,415,701
2045,1987,1684,2160,415,701
2045,1987,1684,1811,2815,714
2045,1987,1684,1811,2815,714
2011,1934,1653,1811,2815,714
2011,1934,1653,1767,2065,714
4910,1891,1653,1767,2065,376
4910,1891,2008,1614,2025,376
4910,1891,2008,1614,2025,373
1937,1838,2008,1614,2025,373
1937,1838,1562,1671,2025,373
1937,1838,1562,1671,1994,367
1865,1838,1562,1671,1994,367
1865,1790,1504,1632,1994,367
1865,1790,1504,1632,1971,367
1819,1790,1504,1632,1971,367
1819,1743,1456,1632,1971,367
1819,1743,1456,1596,1931,371
1779,1697,1415,1596,1931,371
1779,1697,1415,1564,1912,371
1779,1697,1415,1564,1912,1898
1738,1657,1415,1564,1912,1898
1738,1657,1375,1553,1905,1898
1738,1657,1375,1553,1905,2202
1694,1617,1375,1553,1905,2202
1694,1617,1321,1498,1905,2202
1694,1617,1321,1498,1877,2186
1567,1617,1321,1498,1877,2186
1567,1686,1278,1721,2594,390
1540,1686,1278,1721,2594,390
1540,1224,1442,1721,2594,390
1540,1224,1442,1794,2905,377
1540,1224,1442,1794,2905,377
1747,1201,1479,1794,2905,377
1747,1201,1479,2514,2801,377
1747,1201,1479,2514,2801,369
1153,1448,1479,2514,2801,369
1153,1448,1697,2474,2830,369
1153,1448,1697,2474,2830,367
1105,1302,1616,2430,2830,367
1105,1302,1616,2430,2785,368
1061,1302,1616,2430,2785,368
1061,1256,1574,2389,2785,368
1061,1256,1574,2389,2765,382
1014,1256,1574,2389,2765,382
1014,1183,1522,2389,2765,382
1014,1183,1522,2346,2780,2124
1014,1183,1522,2346,2780,2124
972,1253,1480,2346,2780,2124
972,1253,1480,2304,2702,2124
927,1088,1480,2304,2702,2640
927,1088,1450,2290,2607,2640
927,1088,1450,2290,2607,880
937,1014,1450,2290,2607,880
937,1014,1522,2631,2607,880
937,1014,1522,2631,2316,388
962,1014,1522,2631,2316,388
962,1353,3066,2554,2316,388
962,1353,3066,2554,2282,375
1211,1353,3066,2554,2282,375
1211,1842,2546,2247,840,365
1211,1842,2546,2247,840,365
1275,2068,2497,2247,840,365
1275,2068,2497,2202,822,365
1275,2068,2497,2202,822,360
1272,2032,2497,2202,822,360
1272,2032,2456,2161,810,360
1272,2032,2456,2161,810,360
1177,1986,2456,2161,810,360
1177,1986,2417,2125,810,360
1177,1986,2417,2125,815,369
1152,1939,2365,2097,815,369
1152,1939,2365,2097,770,761
1117,1939,2365,2097,770,761
1117,1891,2315,2097,770,761
1117,1891,2315,2314,754,745
1117,1891,2315,2314,754,745
1043,1852,2269,2314,754,745
1043,1852,2269,2016,746,745
1043,1852,2269,2016,746,766
1000,2128,2269,2016,746,766
1000,2128,2225,1968,2141,770
966,2099,2225,1968,2141,770
966,2099,2189,1927,2141,770
966,2099,2189,1927,2170,780
950,2099,2189,1927,2170,780
950,2466,2179,1898,2170,780
950,2466,2179,1898,643,950
1679,2466,2179,1898,643,950
1679,2109,2227,1898,643,950
1679,2109,2227,668,610,743
1679,2109,2227,668,610,743
2379,2072,1800,584,580,743
2379,2072,1800,584,580,449
2490,2079,1800,584,580,449
2490,2079,1751,544,551,449
2490,2079,1751,544,551,751
2681,2044,1751,544,551,751
2681,2044,1703,507,551,751
2681,2044,1703,507,512,767
2659,2044,1703,507,512,767
2659,2010,1651,468,512,767
2659,2010,1651,468,468,4125
2603,1924,1593,468,468,4125
2603,1924,1593,438,419,877
2603,1924,1593,438,419,877
2179,1838,1545,438,419,877
2179,1838,1545,432,375,877
2179,1838,1545,432,375,846
1745,1735,1545,432,375,846
1745,1735,2404,1469,333,846
1745,1735,2404,1469,333,3559
1467,2451,2404,1469,333,3559
1467,2451,1703,1412,333,3559
1335,2451,1703,1412,316,4910
1335,1981,1590,2394,316,4910
1335,1981,1590,2394,1358,304
1048,1981,1590,2394,1358,304
1048,1414,1975,2394,1358,304
1048,1414,1975,1543,398,289
1048,1414,1975,1543,398,289
1002,1237,1558,1543,398,289
1002,1237,1558,1496,2337,289
1002,1237,1558,1496,2337,299
955,1423,1257,2208,1452,299
955,1423,1257,2208,1452,339
521,894,1257,2208,1452,339
521,894,1115,1780,1452,339
521,894,1115,1780,1407,370
465,894,1115,1780,1407,370
465,830,1050,1716,1407,370
465,830,1050,1716,1373,2393
421,830,1050,1716,1373,2393
421,773,994,1716,1373,2393
421,773,994,1676,1333,2976
749,1412,982,1676,1333,2976
749,1412,982,1989,1314,2976
749,1412,982,1989,1314,3683
654,869,982,1989,1314,3683
654,869,1537,1241,2192,3683
654,869,1537,1241,2192,1537
848,1716,1537,1241,2192,1537
848,1716,2011,1199,2192,1537
848,1716,2011,1199,2156,3061
776,1716,2011,1199,2156,3061
776,1461,1153,2171,2156,3061
1029,1461,1153,2171,3616,385
1029,1956,1135,2171,3616,385
1029,1956,1135,2092,1474,2433
1029,1956,1135,2092,1474,2433
1749,1056,2063,2092,1474,2433
1749,1056,2063,3557,1440,2433
1749,1056,2063,3557,1440,4659
1925,1037,2063,3557,1440,4659
1925,1037,1992,3509,2345,4659
1925,1037,1992,3509,2345,1432
967,1954,3490,1366,2345,1432
967,1954,3490,1366,2259,1384
994,1954,3490,1366,2259,1384
994,1909,3461,2279,2259,1384
994,1909,3461,2279,282,1314
1842,1909,3461,2279,282,1314
1842,3373,1275,2279,282,1314
1842,3373,1275,2175,240,1298
1842,3373,1275,2175,240,1298
2086,1258,2817,2175,240,1298
2086,1258,2817,2185,208,1298
2768,1196,2817,2185,208,1292
2768,1196,2769,2099,181,1292
2768,1196,2769,2099,181,1283
1738,3216,2769,2099,181,1283
1738,3216,1121,2043,181,1283
1738,3216,1121,2043,3996,166
1678,3216,1121,2043,3996,166
1678,2654,3196,1093,3996,166
1678,2654,3196,1093,2015,181
3105,2654,3196,1093,2015,181
3105,1627,3112,1093,2015,181
3105,1627,3112,1023,1954,223
840,1562,2543,1023,1954,223
840,1562,2543,3065,971,223
840,1562,2543,3065,971,1450
749,1555,2543,3065,971,1450
749,1555,1516,2974,917,1450
749,1555,1516,2974,917,3926
673,3092,1516,2974,917,3926
673,3092,1424,2916,917,3926
673,3092,1424,2916,880,3921
616,3092,1424,2916,880,3921
616,1446,1398,2857,837,4634
3090,1446,1398,2857,837,4634
3090,1302,2660,2857,837,4634
3090,1302,2660,2913,809,372
3090,1302,2660,2913,809,372
1326,1335,2764,2913,809,372
1326,1335,2764,775,1889,372
1326,1335,2764,775,1889,339
1213,1979,2764,775,1889,339
1213,1979,2732,724,1844,339
1175,2515,2732,724,1844,336
1175,2515,2682,688,1844,336
1175,2515,2682,688,1814,339
1122,2515,2682,688,1814,339
1122,1871,2621,2736,1814,339
1122,1871,2621,2736,1816,344
1075,1871,2621,2736,1816,344
1075,1799,2561,2736,1816,344
1075,1799,2561,2697,607,351
1075,1799,2561,2697,607,351
1028,1743,2507,2697,607,351
1028,1743,2507,2639,559,359
982,1690,2507,2639,559,359
982,1690,2454,2545,522,359
982,1690,2454,2545,522,367
938,1639,2454,2545,522,367
938,1639,2406,2496,522,367
938,1639,2406,2496,499,373
900,1639,2406,2496,499,373
900,1598,2360,2452,499,373
900,1598,2360,2452,2128,379
856,1556,2314,2452,2128,379
856,1556,2314,2408,2096,384
856,1556,2314,2408,2096,384
815,1513,2268,2408,2096,384
815,1513,2268,2372,2066,384
815,1513,2268,2372,2066,390
776,1469,2268,2372,2066,390
776,1469,2222,2324,2037,390
776,1469,2222,2324,2037,394
739,1432,2222,2324,2037,394
739,1432,2175,2281,2037,394
703,1432,2175,2281,2008,398
703,1414,2130,2236,2008,398
703,1414,2130,2236,1980,391
674,1414,2130,2236,1980,391
674,1916,2086,2236,1980,391
674,1916,2086,2208,1953,380
674,1916,2086,2208,1953,380
641,1876,2039,2208,1953,380
641,1876,2039,2197,1924,380
641,1876,2039,2197,1924,380
610,1820,2039,2197,1924,380
610,1820,1992,2178,1897,383
583,1760,1992,2178,1897,383
583,1760,1944,2139,1897,383
583,1760,1944,2139,1870,385
556,1760,1944,2139,1870,385
556,1717,1899,2104,1870,385
556,1717,1899,2104,1843,386
1120,1717,1899,2104,1843,386
1120,1674,1852,2104,1843,386
1120,1674,1852,2062,1815,387
1120,1674,1852,2062,1815,387
1076,1632,1804,2045,1791,387
1076,1632,1804,2045,1791,386
1035,1606,1804,2045,1791,386
1035,1606,1758,1983,1765,386
1035,1606,1758,1983,1765,386
995,1568,1758,1983,1765,386
995,1568,1712,1971,1765,386
995,1568,1712,1971,1740,385
955,1568,1712,1971,1740,385
955,1536,1666,1928,1740,385
917,1536,1666,1928,1719,384
917,1481,1620,1928,1719,384
917,1481,1620,1887,1705,383
917,1481,1620,1887,1705,383
883,1432,1576,1887,1705,383
883,1432,1576,1842,1688,383
883,1432,1576,1842,1688,381
853,1631,1576,1842,1688,381
853,1631,1534,1797,1727,381
853,1631,1534,1797,1727,379
998,1603,1534,1797,1727,379
998,1603,1488,1750,1787,377
962,1603,1488,1750,1787,377
962,1580,1445,1714,1787,377
962,1580,1445,1714,1724,375
930,1580,1445,1714,1724,375
930,1526,1410,1714,1724,375
930,1526,1410,1666,1718,372
930,1526,1410,1666,1718,372
917,1479,1419,1666,1718,372
917,1479,1419,1625,1655,372
917,1479,1419,1625,1655,369
1032,1405,1380,1583,1627,369
1032,1405,1380,1583,1627,366
991,1291,1380,1583,1627,366
991,1291,1345,1540,1627,366
991,1291,1345,1540,1610,362
948,1291,1345,1540,1610,362
948,1213,1298,1496,1610,362
948,1213,1298,1496,1562,358
915,1213,1298,1496,1562,358
915,1161,1252,1496,1562,358
915,1161,1252,1453,1565,354
955,1112,1205,1453,1565,354
955,1112,1205,1411,1531,354
